BOLOTNO,55.6667,84.4,2022/05/01,13.1,4.7,0.0,55.0,2.1
BOLOTNO,55.6667,84.4,2022/05/02,14.6,4.6,0.4,67.0,2.6
BOLOTNO,55.6667,84.4,2022/05/03,10.4,0.3,0.0,72.0,2.6
BOLOTNO,55.6667,84.4,2022/05/04,13.6,-4.2,0.0,55.0,1.8
BOLOTNO,55.6667,84.4,2022/05/05,16.2,-1.1,0.0,41.0,1.3
BOLOTNO,55.6667,84.4,2022/05/06,20.7,-1.5,0.0,44.0,1.4
BOLOTNO,55.6667,84.4,2022/05/07,9.3,5.9,0.0,25.0,5.0
BOLOTNO,55.6667,84.4,2022/05/08,9.5,-1.8,0.0,40.0,3.0
BOLOTNO,55.6667,84.4,2022/05/09,13.5,0.3,0.0,57.0,1.3
BOLOTNO,55.6667,84.4,2022/05/10,16.5,-2.4,0.0,52.0,0.8
BOLOTNO,55.6667,84.4,2022/05/11,18.5,1.7,0.0,31.0,2.9
BOLOTNO,55.6667,84.4,2022/05/12,23.9,3.5,0.0,32.0,1.4
BOLOTNO,55.6667,84.4,2022/05/13,26.8,3.3,0.0,32.0,0.9
BOLOTNO,55.6667,84.4,2022/05/14,28.6,6.1,0.0,41.0,1.6
BOLOTNO,55.6667,84.4,2022/05/15,28.8,12.0,0.0,47.0,1.8
BOLOTNO,55.6667,84.4,2022/05/16,26.2,12.5,0.0,70.0,2.5
BOLOTNO,55.6667,84.4,2022/05/17,30.1,11.4,0.0,55.0,2.8
BOLOTNO,55.6667,84.4,2022/05/18,25.4,15.0,0.0,39.0,1.8
BOLOTNO,55.6667,84.4,2022/05/19,28.3,10.5,1.0,65.0,0.9
BOLOTNO,55.6667,84.4,2022/05/20,22.0,11.6,0.0,65.0,2.9
BOLOTNO,55.6667,84.4,2022/05/21,23.2,11.0,0.0,46.0,1.8
BOLOTNO,55.6667,84.4,2022/05/22,30.1,9.4,0.0,71.0,2.4
BOLOTNO,55.6667,84.4,2022/05/23,21.0,13.0,0.0,57.0,2.4
BOLOTNO,55.6667,84.4,2022/05/24,25.8,4.2,0.0,68.0,1.1
BOLOTNO,55.6667,84.4,2022/05/25,28.3,12.5,0.0,47.0,1.6
BOLOTNO,55.6667,84.4,2022/05/26,24.6,15.1,0.0,55.0,1.6
BOLOTNO,55.6667,84.4,2022/05/27,24.2,9.9,0.0,49.0,1.5
BOLOTNO,55.6667,84.4,2022/05/28,24.7,9.3,0.0,53.0,1.3
BOLOTNO,55.6667,84.4,2022/05/29,21.7,9.8,1.0,65.0,0.8
BOLOTNO,55.6667,84.4,2022/05/30,24.0,10.7,0.0,70.0,2.9
BOLOTNO,55.6667,84.4,2022/05/31,20.8,7.9,0.0,55.0,1.9
BOLOTNO,55.6667,84.4,2022/06/01,19.5,12.3,4.0,83.0,2.3
BOLOTNO,55.6667,84.4,2022/06/02,11.9,8.0,7.0,95.0,2.6
BOLOTNO,55.6667,84.4,2022/06/03,10.4,3.5,0.4,71.0,2.5
BOLOTNO,55.6667,84.4,2022/06/04,9.6,-0.8,0.0,75.0,1.0
BOLOTNO,55.6667,84.4,2022/06/05,14.2,3.8,0.0,68.0,1.4
BOLOTNO,55.6667,84.4,2022/06/06,14.9,3.5,0.0,80.0,2.1
BOLOTNO,55.6667,84.4,2022/06/07,18.7,4.8,0.0,72.0,1.5
BOLOTNO,55.6667,84.4,2022/06/08,17.3,6.6,6.0,97.0,1.1
BOLOTNO,55.6667,84.4,2022/06/09,21.2,3.1,0.0,79.0,2.0
BOLOTNO,55.6667,84.4,2022/06/10,27.4,11.2,0.0,53.0,2.1
BOLOTNO,55.6667,84.4,2022/06/11,31.8,10.4,0.0,58.0,1.3
BOLOTNO,55.6667,84.4,2022/06/12,28.4,14.9,0.0,63.0,1.8
BOLOTNO,55.6667,84.4,2022/06/13,30.5,15.8,0.0,60.0,1.8
BOLOTNO,55.6667,84.4,2022/06/14,30.2,14.7,0.0,74.0,1.4
BOLOTNO,55.6667,84.4,2022/06/15,23.9,14.8,11.0,92.0,2.0
BOLOTNO,55.6667,84.4,2022/06/16,20.6,11.8,0.0,90.0,1.5
BOLOTNO,55.6667,84.4,2022/06/17,19.8,11.3,4.0,86.0,1.9
BOLOTNO,55.6667,84.4,2022/06/18,20.2,13.3,9.0,96.0,2.3
BOLOTNO,55.6667,84.4,2022/06/19,23.4,13.5,7.0,94.0,1.3
BOLOTNO,55.6667,84.4,2022/06/20,23.4,10.6,6.0,99.0,0.5
BOLOTNO,55.6667,84.4,2022/06/21,25.1,10.8,0.6,97.0,1.1
BOLOTNO,55.6667,84.4,2022/06/22,25.5,13.9,0.0,79.0,1.6
BOLOTNO,55.6667,84.4,2022/06/23,25.4,13.7,15.0,78.0,2.3
BOLOTNO,55.6667,84.4,2022/06/24,24.8,11.8,2.4,94.0,1.6
BOLOTNO,55.6667,84.4,2022/06/25,28.1,16.5,0.0,75.0,1.8
BOLOTNO,55.6667,84.4,2022/06/26,30.5,17.1,6.0,86.0,2.3
BOLOTNO,55.6667,84.4,2022/06/27,26.0,16.7,0.0,85.0,2.3
BOLOTNO,55.6667,84.4,2022/06/28,20.0,11.5,14.0,91.0,2.9
BOLOTNO,55.6667,84.4,2022/06/29,24.5,13.5,0.0,77.0,2.3
BOLOTNO,55.6667,84.4,2022/06/30,19.4,12.5,4.0,69.0,4.4
BOLOTNO,55.6667,84.4,2022/07/01,18.9,9.6,0.0,71.0,2.5
BOLOTNO,55.6667,84.4,2022/07/02,17.8,12.3,5.0,78.0,2.1
BOLOTNO,55.6667,84.4,2022/07/03,21.5,11.8,1.2,89.0,1.5
BOLOTNO,55.6667,84.4,2022/07/04,22.8,10.4,0.5,83.0,1.3
BOLOTNO,55.6667,84.4,2022/07/05,27.8,12.8,0.0,85.0,1.4
BOLOTNO,55.6667,84.4,2022/07/06,20.9,14.7,7.0,82.0,1.5
BOLOTNO,55.6667,84.4,2022/07/07,25.5,13.6,0.0,90.0,1.8
BOLOTNO,55.6667,84.4,2022/07/08,26.3,12.0,0.0,86.0,0.9
BOLOTNO,55.6667,84.4,2022/07/09,27.0,14.0,0.0,81.0,0.8
BOLOTNO,55.6667,84.4,2022/07/10,29.3,15.0,0.0,70.0,1.4
BOLOTNO,55.6667,84.4,2022/07/11,26.2,18.3,0.0,82.0,1.0
BOLOTNO,55.6667,84.4,2022/07/12,25.0,13.0,0.0,71.0,0.6
BOLOTNO,55.6667,84.4,2022/07/13,19.0,10.4,0.0,82.0,1.5
BOLOTNO,55.6667,84.4,2022/07/14,20.8,9.0,0.0,75.0,1.1
BOLOTNO,55.6667,84.4,2022/07/15,22.6,11.0,0.0,74.0,1.4
BOLOTNO,55.6667,84.4,2022/07/16,23.2,9.6,0.0,79.0,0.5
BOLOTNO,55.6667,84.4,2022/07/17,22.1,10.2,0.4,90.0,1.6
BOLOTNO,55.6667,84.4,2022-07-18 00:00:00,24.700000000000003,13.100000000000001,1.6,73.3,1.1
BOLOTNO,55.6667,84.4,2022-07-19 00:00:00,26.0,13.8,1.2000000000000002,73.3,1.0
BOLOTNO,55.6667,84.4,2022-07-20 00:00:00,25.700000000000003,14.0,2.2,75.5,1.0
BOLOTNO,55.6667,84.4,2022-07-21 00:00:00,25.3,13.700000000000001,2.0,77.2,1.0
BOLOTNO,55.6667,84.4,2022-07-22 00:00:00,25.0,13.4,2.4000000000000004,76.0,1.3
BOLOTNO,55.6667,84.4,2022-07-23 00:00:00,24.5,13.5,2.3000000000000003,75.60000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-07-24 00:00:00,24.400000000000002,12.700000000000001,4.5,76.60000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-07-25 00:00:00,24.400000000000002,13.700000000000001,1.6,77.5,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-07-26 00:00:00,24.400000000000002,13.9,4.9,78.60000000000001,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-07-27 00:00:00,23.6,13.0,4.2,81.5,1.1
BOLOTNO,55.6667,84.4,2022-07-28 00:00:00,23.0,12.4,2.7,77.7,1.1
BOLOTNO,55.6667,84.4,2022-07-29 00:00:00,23.8,12.600000000000001,0.9,77.10000000000001,1.1
BOLOTNO,55.6667,84.4,2022-07-30 00:00:00,24.1,12.4,3.5,78.10000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-07-31 00:00:00,24.1,12.9,2.0,75.10000000000001,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-08-01 00:00:00,25.3,13.0,0.8,74.8,1.1
BOLOTNO,55.6667,84.4,2022-08-02 00:00:00,24.900000000000002,13.100000000000001,0.4,74.60000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-03 00:00:00,25.200000000000003,12.9,0.2,74.9,1.0
BOLOTNO,55.6667,84.4,2022-08-04 00:00:00,25.200000000000003,13.200000000000001,3.4000000000000004,76.7,1.0
BOLOTNO,55.6667,84.4,2022-08-05 00:00:00,23.8,12.9,1.6,77.60000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-06 00:00:00,22.5,12.5,1.1,76.2,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-08-07 00:00:00,23.6,11.5,2.1,76.80000000000001,1.1
BOLOTNO,55.6667,84.4,2022-08-08 00:00:00,23.200000000000003,12.4,3.9000000000000004,78.0,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-08-09 00:00:00,24.0,11.0,1.4000000000000001,76.4,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-10 00:00:00,23.700000000000003,11.9,1.8,77.60000000000001,1.3
BOLOTNO,55.6667,84.4,2022-08-11 00:00:00,22.0,11.8,1.5,78.2,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-12 00:00:00,21.700000000000003,11.5,2.7,79.10000000000001,1.1
BOLOTNO,55.6667,84.4,2022-08-13 00:00:00,20.700000000000003,11.8,3.0,79.9,1.5
BOLOTNO,55.6667,84.4,2022-08-14 00:00:00,21.200000000000003,10.700000000000001,1.4000000000000001,77.7,1.1
BOLOTNO,55.6667,84.4,2022-08-15 00:00:00,21.8,10.700000000000001,0.7000000000000001,81.4,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-16 00:00:00,22.0,10.3,2.2,80.10000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-17 00:00:00,22.900000000000002,11.3,1.0,80.80000000000001,1.1
BOLOTNO,55.6667,84.4,2022-08-18 00:00:00,22.700000000000003,10.200000000000001,1.0,78.10000000000001,1.0
BOLOTNO,55.6667,84.4,2022-08-19 00:00:00,22.8,10.5,1.1,77.80000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-20 00:00:00,22.1,9.9,1.3,76.0,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-08-21 00:00:00,20.900000000000002,9.3,1.3,78.4,1.3
BOLOTNO,55.6667,84.4,2022-08-22 00:00:00,20.8,10.3,1.4000000000000001,79.5,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-23 00:00:00,21.0,8.700000000000001,1.2000000000000002,79.60000000000001,1.5
BOLOTNO,55.6667,84.4,2022-08-24 00:00:00,20.700000000000003,9.4,0.7000000000000001,78.10000000000001,1.5
BOLOTNO,55.6667,84.4,2022-08-25 00:00:00,21.900000000000002,8.9,1.4000000000000001,77.9,1.3
BOLOTNO,55.6667,84.4,2022-08-26 00:00:00,20.6,9.4,1.1,77.30000000000001,1.5
BOLOTNO,55.6667,84.4,2022-08-27 00:00:00,19.900000000000002,9.200000000000001,5.1000000000000005,83.60000000000001,1.4000000000000001
BOLOTNO,55.6667,84.4,2022-08-28 00:00:00,20.400000000000002,8.6,4.0,81.30000000000001,1.0
BOLOTNO,55.6667,84.4,2022-08-29 00:00:00,20.8,9.4,3.2,81.30000000000001,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-30 00:00:00,21.200000000000003,10.5,1.2000000000000002,78.5,1.2000000000000002
BOLOTNO,55.6667,84.4,2022-08-31 00:00:00,21.5,9.1,1.4000000000000001,75.7,1.5
