KUPINO,54.3833,77.3167,2022/05/01,15.3,5.7,0.0,63.0,7.9
KUPINO,54.3833,77.3167,2022/05/02,14.7,4.2,0.0,60.0,5.0
KUPINO,54.3833,77.3167,2022/05/03,12.2,-0.2,0.0,57.0,5.0
KUPINO,54.3833,77.3167,2022/05/04,16.2,-1.2,0.0,37.0,1.4
KUPINO,54.3833,77.3167,2022/05/05,18.2,1.2,0.0,50.0,1.9
KUPINO,54.3833,77.3167,2022/05/06,23.9,10.7,0.0,26.0,4.8
KUPINO,54.3833,77.3167,2022/05/07,9.9,1.4,0.0,41.0,6.5
KUPINO,54.3833,77.3167,2022/05/08,17.0,-4.5,0.0,44.0,2.6
KUPINO,54.3833,77.3167,2022/05/09,19.6,7.1,0.0,45.0,0.9
KUPINO,54.3833,77.3167,2022/05/10,19.7,5.6,0.0,49.0,2.1
KUPINO,54.3833,77.3167,2022/05/11,20.3,5.5,0.0,27.0,2.9
KUPINO,54.3833,77.3167,2022/05/12,24.0,3.2,0.0,29.0,0.5
KUPINO,54.3833,77.3167,2022/05/13,23.5,8.4,0.0,36.0,1.0
KUPINO,54.3833,77.3167,2022/05/14,26.8,8.6,0.0,41.0,2.8
KUPINO,54.3833,77.3167,2022/05/15,25.0,12.6,0.0,53.0,2.1
KUPINO,54.3833,77.3167,2022/05/16,26.8,8.8,1.0,48.0,2.3
KUPINO,54.3833,77.3167,2022/05/17,28.1,14.4,1.0,79.0,5.6
KUPINO,54.3833,77.3167,2022/05/18,22.9,14.0,0.0,46.0,1.0
KUPINO,54.3833,77.3167,2022/05/19,23.5,12.9,2.0,68.0,3.3
KUPINO,54.3833,77.3167,2022/05/20,21.4,9.8,0.0,46.0,5.0
KUPINO,54.3833,77.3167,2022/05/21,30.7,6.7,0.0,63.0,3.1
KUPINO,54.3833,77.3167,2022/05/22,31.1,17.0,0.0,29.0,4.8
KUPINO,54.3833,77.3167,2022/05/23,21.4,6.2,0.0,45.0,4.4
KUPINO,54.3833,77.3167,2022/05/24,27.3,10.3,0.0,35.0,2.1
KUPINO,54.3833,77.3167,2022/05/25,28.4,12.0,0.0,58.0,2.9
KUPINO,54.3833,77.3167,2022/05/26,29.3,11.9,0.0,58.0,2.8
KUPINO,54.3833,77.3167,2022/05/27,29.6,14.8,0.0,51.0,2.9
KUPINO,54.3833,77.3167,2022/05/28,22.7,12.6,0.0,47.0,3.1
KUPINO,54.3833,77.3167,2022/05/29,25.9,12.6,0.0,51.0,2.6
KUPINO,54.3833,77.3167,2022/05/30,26.6,14.4,0.0,40.0,2.8
KUPINO,54.3833,77.3167,2022/05/31,23.5,11.9,6.0,50.0,0.6
KUPINO,54.3833,77.3167,2022/06/01,14.5,9.7,6.0,83.0,4.5
KUPINO,54.3833,77.3167,2022/06/02,16.9,5.6,0.3,78.0,3.9
KUPINO,54.3833,77.3167,2022/06/03,10.4,3.5,0.1,65.0,1.6
KUPINO,54.3833,77.3167,2022/06/04,14.8,-2.2,0.0,76.0,2.4
KUPINO,54.3833,77.3167,2022/06/05,14.7,1.8,0.0,65.0,2.1
KUPINO,54.3833,77.3167,2022/06/06,19.3,-1.0,0.0,76.0,0.8
KUPINO,54.3833,77.3167,2022/06/07,23.7,10.8,0.0,48.0,1.6
KUPINO,54.3833,77.3167,2022/06/08,21.0,11.2,0.0,55.0,2.3
KUPINO,54.3833,77.3167,2022/06/09,23.4,15.4,0.2,45.0,5.0
KUPINO,54.3833,77.3167,2022/06/10,26.0,16.9,0.0,39.0,2.9
KUPINO,54.3833,77.3167,2022/06/11,31.4,17.6,3.0,68.0,3.5
KUPINO,54.3833,77.3167,2022/06/12,29.5,12.7,0.0,51.0,2.8
KUPINO,54.3833,77.3167,2022/06/13,30.8,12.3,0.0,56.0,1.5
KUPINO,54.3833,77.3167,2022/06/14,27.0,12.1,1.0,59.0,2.8
KUPINO,54.3833,77.3167,2022/06/15,20.6,9.2,2.3,95.0,1.9
KUPINO,54.3833,77.3167,2022/06/16,24.0,9.3,0.0,87.0,2.8
KUPINO,54.3833,77.3167,2022/06/17,20.0,11.2,1.0,62.0,0.6
KUPINO,54.3833,77.3167,2022/06/18,23.7,11.0,0.4,83.0,2.1
KUPINO,54.3833,77.3167,2022/06/19,23.4,12.1,4.5,85.0,1.4
KUPINO,54.3833,77.3167,2022/06/20,28.1,10.4,0.0,87.0,0.3
KUPINO,54.3833,77.3167,2022/06/21,27.0,16.0,0.7,62.0,3.3
KUPINO,54.3833,77.3167,2022/06/22,27.3,13.7,3.0,83.0,3.9
KUPINO,54.3833,77.3167,2022/06/23,27.3,15.4,0.0,54.0,4.3
KUPINO,54.3833,77.3167,2022/06/24,30.7,12.5,0.0,70.0,1.8
KUPINO,54.3833,77.3167,2022/06/25,31.6,15.8,0.0,65.0,1.9
KUPINO,54.3833,77.3167,2022/06/26,27.0,17.3,31.0,79.0,3.4
KUPINO,54.3833,77.3167,2022/06/27,21.6,14.7,1.0,76.0,2.8
KUPINO,54.3833,77.3167,2022/06/28,18.9,9.9,0.0,70.0,1.9
KUPINO,54.3833,77.3167,2022/06/29,26.5,11.7,4.0,72.0,2.9
KUPINO,54.3833,77.3167,2022/06/30,16.8,7.9,0.0,77.0,7.5
KUPINO,54.3833,77.3167,2022/07/01,15.5,11.3,0.3,66.0,3.1
KUPINO,54.3833,77.3167,2022/07/02,23.8,12.0,0.0,85.0,3.0
KUPINO,54.3833,77.3167,2022/07/03,21.2,11.6,0.0,84.0,1.9
KUPINO,54.3833,77.3167,2022/07/04,25.3,10.0,0.0,80.0,3.1
KUPINO,54.3833,77.3167,2022/07/05,23.4,16.6,0.0,57.0,2.8
KUPINO,54.3833,77.3167,2022/07/06,23.6,10.6,0.0,82.0,3.4
KUPINO,54.3833,77.3167,2022/07/07,27.3,12.4,0.0,89.0,2.1
KUPINO,54.3833,77.3167,2022/07/08,26.3,12.3,1.0,84.0,4.3
KUPINO,54.3833,77.3167,2022/07/09,28.1,13.0,0.0,79.0,4.3
KUPINO,54.3833,77.3167,2022/07/10,30.1,14.7,0.0,77.0,3.9
KUPINO,54.3833,77.3167,2022/07/11,31.8,17.0,0.0,80.0,4.0
KUPINO,54.3833,77.3167,2022/07/12,26.0,14.2,0.0,68.0,4.5
KUPINO,54.3833,77.3167,2022/07/13,24.6,12.7,0.4,65.0,3.5
KUPINO,54.3833,77.3167,2022/07/14,23.9,14.0,1.0,93.0,2.3
KUPINO,54.3833,77.3167,2022/07/15,19.4,17.1,0.3,84.0,3.6
KUPINO,54.3833,77.3167,2022/07/16,26.3,15.0,0.0,83.0,2.0
KUPINO,54.3833,77.3167,2022/07/17,23.6,13.7,0.0,76.0,4.6
KUPINO,54.3833,77.3167,2022/07/18,28.0,15.3,2.8000000000000003,71.0,2.7
KUPINO,54.3833,77.3167,2022/07/19,26.8,14.100000000000001,1.5,71.4,3.1
KUPINO,54.3833,77.3167,2022/07/20,26.5,14.200000000000001,2.0,73.5,3.0
KUPINO,54.3833,77.3167,2022/07/21,26.3,14.100000000000001,2.7,72.8,3.3000000000000003
KUPINO,54.3833,77.3167,2022/07/22,25.6,13.4,4.3,70.3,3.5
KUPINO,54.3833,77.3167,2022/07/23,25.400000000000002,13.100000000000001,1.3,72.4,3.0
KUPINO,54.3833,77.3167,2022/07/24,25.200000000000003,13.3,1.0,70.4,2.8000000000000003
KUPINO,54.3833,77.3167,2022/07/25,25.5,13.8,2.6,72.60000000000001,2.7
KUPINO,54.3833,77.3167,2022/07/26,26.200000000000003,13.3,1.4000000000000001,69.9,2.8000000000000003
KUPINO,54.3833,77.3167,2022/07/27,25.8,13.100000000000001,2.3000000000000003,70.8,3.2
KUPINO,54.3833,77.3167,2022/07/28,25.1,12.200000000000001,0.9,71.2,3.1
KUPINO,54.3833,77.3167,2022/07/29,24.700000000000003,13.0,3.1,70.0,3.1
KUPINO,54.3833,77.3167,2022/07/30,25.0,13.100000000000001,2.6,70.10000000000001,3.0
KUPINO,54.3833,77.3167,2022/07/31,26.400000000000002,12.4,0.9,68.2,2.9000000000000004
KUPINO,54.3833,77.3167,2022/08/01,27.200000000000003,13.0,0.7000000000000001,67.10000000000001,2.9000000000000004
KUPINO,54.3833,77.3167,2022/08/02,26.3,13.5,1.0,66.4,2.8000000000000003
KUPINO,54.3833,77.3167,2022/08/03,26.200000000000003,13.0,0.4,67.9,3.1
KUPINO,54.3833,77.3167,2022/08/04,26.3,13.3,2.3000000000000003,69.7,2.8000000000000003
KUPINO,54.3833,77.3167,2022/08/05,25.0,12.3,1.0,70.8,3.3000000000000003
KUPINO,54.3833,77.3167,2022/08/06,26.400000000000002,11.3,1.1,68.2,2.7
KUPINO,54.3833,77.3167,2022/08/07,26.0,13.0,3.1,66.3,3.1
KUPINO,54.3833,77.3167,2022/08/08,25.200000000000003,12.600000000000001,2.8000000000000003,67.2,3.5
KUPINO,54.3833,77.3167,2022/08/09,24.3,12.9,2.4000000000000004,71.5,3.0
KUPINO,54.3833,77.3167,2022/08/10,24.3,11.3,1.4000000000000001,71.5,3.1
KUPINO,54.3833,77.3167,2022/08/11,24.6,11.600000000000001,3.0,69.7,2.8000000000000003
KUPINO,54.3833,77.3167,2022/08/12,24.3,12.3,3.5,68.7,3.3000000000000003
KUPINO,54.3833,77.3167,2022/08/13,23.700000000000003,12.0,2.2,71.7,3.4000000000000004
KUPINO,54.3833,77.3167,2022/08/14,23.3,10.9,1.4000000000000001,73.60000000000001,3.1
KUPINO,54.3833,77.3167,2022/08/15,23.1,10.700000000000001,1.1,72.3,3.1
KUPINO,54.3833,77.3167,2022/08/16,23.8,10.4,1.5,71.4,2.7
KUPINO,54.3833,77.3167,2022/08/17,25.3,10.9,0.1,69.2,2.5
KUPINO,54.3833,77.3167,2022/08/18,25.200000000000003,11.600000000000001,2.6,69.8,2.8000000000000003
KUPINO,54.3833,77.3167,2022/08/19,25.200000000000003,11.100000000000001,0.4,67.9,3.0
KUPINO,54.3833,77.3167,2022/08/20,25.8,11.200000000000001,0.6000000000000001,68.4,3.2
KUPINO,54.3833,77.3167,2022/08/21,24.400000000000002,10.200000000000001,1.0,67.2,2.9000000000000004
KUPINO,54.3833,77.3167,2022/08/22,23.8,11.0,1.4000000000000001,72.5,3.0
KUPINO,54.3833,77.3167,2022/08/23,22.700000000000003,9.8,1.8,75.4,3.0
KUPINO,54.3833,77.3167,2022/08/24,24.3,10.200000000000001,0.4,69.60000000000001,3.2
KUPINO,54.3833,77.3167,2022/08/25,23.200000000000003,10.0,0.5,71.2,3.2
KUPINO,54.3833,77.3167,2022/08/26,22.8,9.3,1.2000000000000002,71.4,3.3000000000000003
KUPINO,54.3833,77.3167,2022/08/27,22.400000000000002,10.4,2.6,73.3,3.4000000000000004
KUPINO,54.3833,77.3167,2022/08/28,22.900000000000002,9.3,2.5,72.7,2.6
KUPINO,54.3833,77.3167,2022/08/29,24.1,10.5,1.6,70.10000000000001,3.2
KUPINO,54.3833,77.3167,2022/08/30,22.6,10.200000000000001,3.0,70.2,3.5
KUPINO,54.3833,77.3167,2022/08/31,23.400000000000002,10.100000000000001,3.2,66.60000000000001,3.2
