SUSUN,53.7667,82.3167,2022/05/01,28.6,3.0,0.0,46.0,1.6
SUSUN,53.7667,82.3167,2022/05/02,20.5,13.1,1.0,57.0,3.1
SUSUN,53.7667,82.3167,2022/05/03,13.0,-2.0,0.0,76.0,2.5
SUSUN,53.7667,82.3167,2022/05/04,15.0,-4.6,0.0,72.0,1.0
SUSUN,53.7667,82.3167,2022/05/05,18.3,0.5,0.0,75.0,1.1
SUSUN,53.7667,82.3167,2022/05/06,24.3,1.0,0.0,63.0,1.4
SUSUN,53.7667,82.3167,2022/05/07,11.8,6.5,0.0,49.0,4.5
SUSUN,53.7667,82.3167,2022/05/08,12.2,-4.6,0.0,44.0,2.3
SUSUN,53.7667,82.3167,2022/05/09,15.3,-2.4,0.0,81.0,1.3
SUSUN,53.7667,82.3167,2022/05/10,18.4,-1.7,0.0,57.0,2.0
SUSUN,53.7667,82.3167,2022/05/11,20.4,2.7,0.0,43.0,1.9
SUSUN,53.7667,82.3167,2022/05/12,24.7,0.3,0.0,66.0,1.0
SUSUN,53.7667,82.3167,2022/05/13,26.3,3.2,0.0,56.0,1.1
SUSUN,53.7667,82.3167,2022/05/14,30.0,4.6,0.0,65.0,0.9
SUSUN,53.7667,82.3167,2022/05/15,22.9,10.8,0.0,47.0,1.6
SUSUN,53.7667,82.3167,2022/05/16,27.1,6.7,0.0,83.0,1.6
SUSUN,53.7667,82.3167,2022/05/17,30.6,9.7,0.0,68.0,1.8
SUSUN,53.7667,82.3167,2022/05/18,27.0,10.8,0.0,68.0,1.0
SUSUN,53.7667,82.3167,2022/05/19,28.6,12.6,0.0,61.0,1.9
SUSUN,53.7667,82.3167,2022/05/20,24.0,5.9,0.0,69.0,3.5
SUSUN,53.7667,82.3167,2022/05/21,29.7,8.1,0.0,57.0,1.1
SUSUN,53.7667,82.3167,2022/05/22,28.0,12.5,0.0,43.0,1.0
SUSUN,53.7667,82.3167,2022/05/23,21.3,9.5,0.8,74.0,2.9
SUSUN,53.7667,82.3167,2022/05/24,26.8,2.7,0.0,77.0,2.3
SUSUN,53.7667,82.3167,2022/05/25,28.3,12.4,0.0,54.0,3.1
SUSUN,53.7667,82.3167,2022/05/26,29.7,13.6,0.0,60.0,3.0
SUSUN,53.7667,82.3167,2022/05/27,27.6,10.1,0.0,47.0,2.8
SUSUN,53.7667,82.3167,2022/05/28,29.0,8.1,0.0,67.0,0.6
SUSUN,53.7667,82.3167,2022/05/29,20.6,14.0,0.9,64.0,1.4
SUSUN,53.7667,82.3167,2022/05/30,28.4,6.3,0.0,75.0,2.9
SUSUN,53.7667,82.3167,2022/05/31,28.0,6.3,0.0,56.0,1.3
SUSUN,53.7667,82.3167,2022/06/01,21.4,11.0,4.0,84.0,2.4
SUSUN,53.7667,82.3167,2022/06/02,15.6,8.2,5.0,98.0,3.8
SUSUN,53.7667,82.3167,2022/06/03,14.9,1.7,0.0,75.0,2.1
SUSUN,53.7667,82.3167,2022/06/04,12.7,5.6,7.0,94.0,2.0
SUSUN,53.7667,82.3167,2022/06/05,11.6,-2.0,0.0,89.0,0.8
SUSUN,53.7667,82.3167,2022/06/06,16.8,4.7,0.0,82.0,1.6
SUSUN,53.7667,82.3167,2022/06/07,21.2,1.0,0.0,86.0,0.6
SUSUN,53.7667,82.3167,2022/06/08,21.9,6.4,0.0,75.0,1.6
SUSUN,53.7667,82.3167,2022/06/09,24.6,10.1,0.0,64.0,1.4
SUSUN,53.7667,82.3167,2022/06/10,31.2,12.0,0.0,54.0,1.6
SUSUN,53.7667,82.3167,2022/06/11,31.8,12.5,0.0,62.0,1.4
SUSUN,53.7667,82.3167,2022/06/12,28.9,11.1,0.0,59.0,2.4
SUSUN,53.7667,82.3167,2022/06/13,32.6,11.8,0.0,76.0,1.3
SUSUN,53.7667,82.3167,2022/06/14,29.8,12.5,0.0,80.0,1.1
SUSUN,53.7667,82.3167,2022/06/15,24.3,13.2,4.0,82.0,2.5
SUSUN,53.7667,82.3167,2022/06/16,22.0,12.3,0.9,83.0,1.8
SUSUN,53.7667,82.3167,2022/06/17,21.5,10.0,4.0,89.0,1.9
SUSUN,53.7667,82.3167,2022/06/18,21.0,8.6,7.5,93.0,1.8
SUSUN,53.7667,82.3167,2022/06/19,22.2,9.6,2.0,93.0,0.8
SUSUN,53.7667,82.3167,2022/06/20,23.8,9.9,3.0,95.0,1.3
SUSUN,53.7667,82.3167,2022/06/21,26.3,10.5,0.0,66.0,0.9
SUSUN,53.7667,82.3167,2022/06/22,27.1,16.5,2.0,80.0,2.3
SUSUN,53.7667,82.3167,2022/06/23,28.3,14.9,0.0,71.0,2.8
SUSUN,53.7667,82.3167,2022/06/24,27.1,11.9,0.0,77.0,2.1
SUSUN,53.7667,82.3167,2022/06/25,32.2,12.8,0.0,90.0,2.0
SUSUN,53.7667,82.3167,2022/06/26,36.1,17.1,0.0,75.0,2.1
SUSUN,53.7667,82.3167,2022/06/27,22.7,16.8,17.0,63.0,1.4
SUSUN,53.7667,82.3167,2022/06/28,20.5,10.9,7.0,64.0,3.3
SUSUN,53.7667,82.3167,2022/06/29,27.5,7.8,0.0,93.0,1.1
SUSUN,53.7667,82.3167,2022/06/30,19.7,9.5,2.0,73.0,3.8
SUSUN,53.7667,82.3167,2022/07/01,22.0,8.5,0.0,71.0,3.0
SUSUN,53.7667,82.3167,2022/07/02,19.9,13.7,1.0,70.0,2.6
SUSUN,53.7667,82.3167,2022/07/03,22.5,8.6,0.0,96.0,1.6
SUSUN,53.7667,82.3167,2022/07/04,24.6,7.7,0.0,93.0,1.0
SUSUN,53.7667,82.3167,2022/07/05,25.0,13.2,11.0,70.0,1.1
SUSUN,53.7667,82.3167,2022/07/06,19.6,12.4,11.0,97.0,0.9
SUSUN,53.7667,82.3167,2022/07/07,24.7,15.9,3.0,97.0,1.3
SUSUN,53.7667,82.3167,2022/07/08,25.7,14.6,1.0,89.0,1.3
SUSUN,53.7667,82.3167,2022/07/09,27.6,13.3,4.0,93.0,2.0
SUSUN,53.7667,82.3167,2022/07/10,28.3,13.9,0.0,77.0,2.5
SUSUN,53.7667,82.3167,2022/07/11,29.9,16.0,0.0,70.0,1.9
SUSUN,53.7667,82.3167,2022/07/12,27.0,14.4,0.0,61.0,4.3
SUSUN,53.7667,82.3167,2022/07/13,20.7,12.9,0.0,71.0,3.1
SUSUN,53.7667,82.3167,2022/07/14,22.5,7.8,0.0,74.0,0.9
SUSUN,53.7667,82.3167,2022/07/15,21.0,12.1,4.3,85.0,0.8
SUSUN,53.7667,82.3167,2022/07/16,24.6,8.0,0.0,95.0,0.8
SUSUN,53.7667,82.3167,2022/07/17,25.8,11.4,0.0,82.0,1.8
SUSUN,53.7667,82.3167,2022-07-18 00:00:00,26.8,12.9,3.6,72.8,1.4000000000000001
SUSUN,53.7667,82.3167,2022-07-19 00:00:00,27.3,13.0,5.1000000000000005,74.10000000000001,1.4000000000000001
SUSUN,53.7667,82.3167,2022-07-20 00:00:00,27.6,13.4,6.9,77.5,1.1
SUSUN,53.7667,82.3167,2022-07-21 00:00:00,27.700000000000003,14.4,1.5,76.80000000000001,1.9000000000000001
SUSUN,53.7667,82.3167,2022-07-22 00:00:00,26.400000000000002,13.600000000000001,3.4000000000000004,74.8,2.0
SUSUN,53.7667,82.3167,2022-07-23 00:00:00,25.200000000000003,13.5,5.0,76.4,1.6
SUSUN,53.7667,82.3167,2022-07-24 00:00:00,25.5,12.200000000000001,0.8,75.5,1.3
SUSUN,53.7667,82.3167,2022-07-25 00:00:00,26.200000000000003,13.600000000000001,1.4000000000000001,76.80000000000001,1.8
SUSUN,53.7667,82.3167,2022-07-26 00:00:00,26.5,12.600000000000001,4.1000000000000005,77.4,1.6
SUSUN,53.7667,82.3167,2022-07-27 00:00:00,26.400000000000002,12.4,3.4000000000000004,78.60000000000001,1.4000000000000001
SUSUN,53.7667,82.3167,2022-07-28 00:00:00,24.200000000000003,13.3,2.4000000000000004,77.10000000000001,1.3
SUSUN,53.7667,82.3167,2022-07-29 00:00:00,24.5,12.3,5.800000000000001,79.7,1.3
SUSUN,53.7667,82.3167,2022-07-30 00:00:00,25.0,12.5,2.7,78.2,1.4000000000000001
SUSUN,53.7667,82.3167,2022-07-31 00:00:00,26.1,11.5,1.7000000000000002,74.7,1.5
SUSUN,53.7667,82.3167,2022-08-01 00:00:00,27.400000000000002,12.0,0.4,72.10000000000001,1.5
SUSUN,53.7667,82.3167,2022-08-02 00:00:00,27.3,12.8,1.1,70.4,1.5
SUSUN,53.7667,82.3167,2022-08-03 00:00:00,26.6,11.8,1.4000000000000001,74.9,1.4000000000000001
SUSUN,53.7667,82.3167,2022-08-04 00:00:00,26.3,13.4,0.8,75.5,1.8
SUSUN,53.7667,82.3167,2022-08-05 00:00:00,25.900000000000002,12.8,2.0,75.2,1.8
SUSUN,53.7667,82.3167,2022-08-06 00:00:00,25.5,11.8,0.30000000000000004,73.0,1.7000000000000002
SUSUN,53.7667,82.3167,2022-08-07 00:00:00,25.8,11.0,1.3,73.9,1.4000000000000001
SUSUN,53.7667,82.3167,2022-08-08 00:00:00,25.400000000000002,12.700000000000001,1.1,75.0,1.7000000000000002
SUSUN,53.7667,82.3167,2022-08-09 00:00:00,25.8,10.9,5.4,73.5,1.5
SUSUN,53.7667,82.3167,2022-08-10 00:00:00,24.900000000000002,11.700000000000001,2.7,73.60000000000001,1.7000000000000002
SUSUN,53.7667,82.3167,2022-08-11 00:00:00,23.900000000000002,10.700000000000001,0.9,77.60000000000001,1.5
SUSUN,53.7667,82.3167,2022-08-12 00:00:00,24.1,11.3,1.1,74.5,1.8
SUSUN,53.7667,82.3167,2022-08-13 00:00:00,23.5,11.600000000000001,2.8000000000000003,73.60000000000001,1.8
SUSUN,53.7667,82.3167,2022-08-14 00:00:00,22.900000000000002,10.5,1.1,76.10000000000001,1.6
SUSUN,53.7667,82.3167,2022-08-15 00:00:00,23.3,10.5,0.6000000000000001,76.5,1.8
SUSUN,53.7667,82.3167,2022-08-16 00:00:00,24.1,9.200000000000001,1.3,75.10000000000001,1.5
SUSUN,53.7667,82.3167,2022-08-17 00:00:00,24.5,10.0,0.2,77.5,1.2000000000000002
SUSUN,53.7667,82.3167,2022-08-18 00:00:00,24.8,8.8,0.9,76.3,1.3
SUSUN,53.7667,82.3167,2022-08-19 00:00:00,24.900000000000002,8.8,0.4,76.10000000000001,1.3
SUSUN,53.7667,82.3167,2022-08-20 00:00:00,25.3,10.100000000000001,1.2000000000000002,73.8,1.6
SUSUN,53.7667,82.3167,2022-08-21 00:00:00,24.3,9.700000000000001,1.4000000000000001,71.60000000000001,1.5
SUSUN,53.7667,82.3167,2022-08-22 00:00:00,23.5,9.0,0.6000000000000001,77.60000000000001,1.4000000000000001
SUSUN,53.7667,82.3167,2022-08-23 00:00:00,22.3,9.200000000000001,0.6000000000000001,77.0,1.6
SUSUN,53.7667,82.3167,2022-08-24 00:00:00,23.5,8.200000000000001,1.1,74.9,1.6
SUSUN,53.7667,82.3167,2022-08-25 00:00:00,23.700000000000003,9.1,0.9,79.0,1.4000000000000001
SUSUN,53.7667,82.3167,2022-08-26 00:00:00,23.0,9.4,1.7000000000000002,76.2,1.8
SUSUN,53.7667,82.3167,2022-08-27 00:00:00,22.400000000000002,8.4,3.2,79.80000000000001,1.7000000000000002
SUSUN,53.7667,82.3167,2022-08-28 00:00:00,23.1,8.3,1.8,77.10000000000001,1.2000000000000002
SUSUN,53.7667,82.3167,2022-08-29 00:00:00,24.3,7.6000000000000005,0.8,79.0,1.3
SUSUN,53.7667,82.3167,2022-08-30 00:00:00,24.3,9.700000000000001,1.0,75.3,1.6
SUSUN,53.7667,82.3167,2022-08-31 00:00:00,23.400000000000002,7.9,1.4000000000000001,75.7,1.3
